PREDECESSORS - ("RXN-16928" "RXN-16927")
PREDECESSORS - ("RXN-16927" "RXN-16923")
PREDECESSORS - ("RXN-16926" "RXN-16925")
PREDECESSORS - ("RXN-16925" "RXN-16924")
PREDECESSORS - ("RXN-16924" "RXN-16923")
PREDECESSORS - ("RXN-16923" "RXN-16922")
PREDECESSORS - ("RXN-16922" "RXN-16921")
PREDECESSORS - ("RXN-16921" "RXN-16920")
PREDECESSORS - ("RXN-16920")
REACTION-LIST - RXN-16931
REACTION-LIST - RXN-16930
REACTION-LIST - RXN-16929
REACTION-LIST - RXN-16928
REACTION-LIST - RXN-16927
REACTION-LIST - RXN-16926
REACTION-LIST - RXN-16925
REACTION-LIST - RXN-16924
REACTION-LIST - RXN-16923
REACTION-LIST - RXN-16922
REACTION-LIST - RXN-16921
REACTION-LIST - RXN-16920
UNIQUE-ID - PWY-7797
PREDECESSORS - ("RXN-17838" "RXN-17843")
PREDECESSORS - ("RXN-17843" "RXN-17837")
PREDECESSORS - ("RXN-17837" "RXN-17833")
PREDECESSORS - ("RXN-17833" "RXN-17832")
PREDECESSORS - ("RXN-17832" "RXN-17831")
REACTION-LIST - RXN-17843
REACTION-LIST - RXN-17838
REACTION-LIST - RXN-17837
REACTION-LIST - RXN-17833
REACTION-LIST - RXN-17832
REACTION-LIST - RXN-17831
UNIQUE-ID - PWY-6326
PREDECESSORS - ("RXN-14031" "RXN-14030")
PREDECESSORS - ("RXN-14030" "RXN-19633")
PREDECESSORS - ("RXN-19633" "RXN-10859")
PREDECESSORS - ("RXN-14036" "RXN-14031")
REACTION-LIST - RXN-19633
REACTION-LIST - RXN-14036
REACTION-LIST - RXN-14031
REACTION-LIST - RXN-14030
REACTION-LIST - RXN-10859
UNIQUE-ID - PWY-8090
PREDECESSORS - (RXN-17762 RXN-17772)
PREDECESSORS - (RXN-17772 RXN-20935)
PREDECESSORS - (RXN-20935 RXN-20934)
PREDECESSORS - (RXN-20934 RXN-20933)
REACTION-LIST - RXN-17762
REACTION-LIST - RXN-17772
REACTION-LIST - RXN-20935
REACTION-LIST - RXN-20934
REACTION-LIST - RXN-20933
UNIQUE-ID - PWY0-1567
UNIQUE-ID - PWY-5784
PREDECESSORS - ("RXN-9078" "RXN-9075")
PREDECESSORS - ("RXN-9077" "RXN-9074")
PREDECESSORS - ("RXN-2946" "RXN-9076")
PREDECESSORS - ("RXN-2947" "RXN-9076")
PREDECESSORS - ("RXN-9075" "RXN-2947")
PREDECESSORS - ("RXN-2947" "RXN-2946")
PREDECESSORS - ("RXN-9074" "RXN-2946")
REACTION-LIST - RXN-9075
REACTION-LIST - RXN-9074
REACTION-LIST - RXN-9078
REACTION-LIST - RXN-9077
REACTION-LIST - RXN-9076
REACTION-LIST - RXN-2947
REACTION-LIST - RXN-2946
UNIQUE-ID - PWY-8036
PREDECESSORS - (RXN-20295 RXN-20296)
PREDECESSORS - (RXN-20296 RXN-20292)
PREDECESSORS - (RXN-20294 RXN-20293)
PREDECESSORS - (RXN-20293 RXN-20286)
PREDECESSORS - (RXN-20292 RXN-20283)
PREDECESSORS - (RXN-20283 RXN-20284)
PREDECESSORS - (RXN-20284 RXN-20286)
PREDECESSORS - (RXN-20286 RXN-20287)
PREDECESSORS - (RXN-20287 RXN-20288)
PREDECESSORS - (RXN-20288 RXN-20289)
PREDECESSORS - (RXN-20289 RXN-20290)
PREDECESSORS - (RXN-20290 RXN-20291)
REACTION-LIST - RXN-20296
REACTION-LIST - RXN-20295
REACTION-LIST - RXN-20294
REACTION-LIST - RXN-20293
REACTION-LIST - RXN-20292
REACTION-LIST - RXN-20283
REACTION-LIST - RXN-20284
REACTION-LIST - RXN-20286
REACTION-LIST - RXN-20287
REACTION-LIST - RXN-20288
REACTION-LIST - RXN-20289
REACTION-LIST - RXN-20290
REACTION-LIST - RXN-20291
UNIQUE-ID - PWY-7996
PREDECESSORS - ("RXN-19667")
REACTION-LIST - RXN-19667
UNIQUE-ID - PWY-5651
PREDECESSORS - ("KYNURENINE-3-MONOOXYGENASE-RXN" "ARYLFORMAMIDASE-RXN")
PREDECESSORS - ("ARYLFORMAMIDASE-RXN" "RXN-8665")
PREDECESSORS - ("3-HYDROXY-KYNURENINASE-RXN" "KYNURENINE-3-MONOOXYGENASE-RXN")
PREDECESSORS - ("1.13.11.6-RXN" "3-HYDROXY-KYNURENINASE-RXN")
REACTION-LIST - RXN-8665
REACTION-LIST - 1.13.11.6-RXN
REACTION-LIST - 3-HYDROXY-KYNURENINASE-RXN
REACTION-LIST - KYNURENINE-3-MONOOXYGENASE-RXN
REACTION-LIST - ARYLFORMAMIDASE-RXN
UNIQUE-ID - PWY-5983
PREDECESSORS - ("RXN-9603")
REACTION-LIST - RXN-9603
UNIQUE-ID - PWY-882
PREDECESSORS - ("PHOSMANMUT-RXN" "MANNPISOM-RXN")
PREDECESSORS - ("RXNQT-4141" "RXN-1882")
PREDECESSORS - ("RXN-1882" "2.7.7.13-RXN")
PREDECESSORS - ("2.7.7.13-RXN" "PHOSMANMUT-RXN")
PREDECESSORS - ("GALACTONOLACTONE-DEHYDROGENASE-RXN" "RXN-1884")
PREDECESSORS - ("RXN-1884" "RXNQT-4142")
REACTION-LIST - RXN-1882
REACTION-LIST - 2.7.7.13-RXN
REACTION-LIST - PHOSMANMUT-RXN
REACTION-LIST - MANNPISOM-RXN
REACTION-LIST - RXN-1884
REACTION-LIST - GALACTONOLACTONE-DEHYDROGENASE-RXN
UNIQUE-ID - PWY-7105
PREDECESSORS - ("RXN-13666" "RXN-13663")
PREDECESSORS - ("RXN-13665" "RXN-13663")
PREDECESSORS - ("RXN-13664" "RXN-13662")
PREDECESSORS - ("RXN-13663" "RXN-13662")
PREDECESSORS - ("RXN-13662")
REACTION-LIST - RXN-13666
REACTION-LIST - RXN-13665
REACTION-LIST - RXN-13664
REACTION-LIST - RXN-13663
REACTION-LIST - RXN-13662
UNIQUE-ID - PWY-5890
PREDECESSORS - ("RXN-9361" "RXN-9358")
REACTION-LIST - RXN-9361
REACTION-LIST - RXN-9358
UNIQUE-ID - PWY-7587
PREDECESSORS - ("RXN-16023" "RXN-16067")
PREDECESSORS - ("RXN-16067" "RXN-16024")
REACTION-LIST - RXN-16067
REACTION-LIST - RXN-16024
REACTION-LIST - RXN-16023
UNIQUE-ID - PWY-7704
PREDECESSORS - ("RXN-16978" "RXN-16977")
PREDECESSORS - ("RXN-16977" "RXN-16976")
PREDECESSORS - ("RXN-16976" "RXN-13989")
PREDECESSORS - ("RXN-13989")
REACTION-LIST - RXN-16978
REACTION-LIST - RXN-16977
REACTION-LIST - RXN-16976
REACTION-LIST - RXN-13989
UNIQUE-ID - PWY-5802
PREDECESSORS - ("RXN-9105")
REACTION-LIST - RXN-9105
UNIQUE-ID - PWY-5895
PREDECESSORS - ("RXN-9366" "RXN-9365")
REACTION-LIST - RXN-9366
REACTION-LIST - RXN-9365
UNIQUE-ID - PWY18C3-5
UNIQUE-ID - PWY-7165
PREDECESSORS - ("GLUCONOLACT-RXN" "RXN0-6373")
PREDECESSORS - ("RXN0-7020" "1.1.1.274-RXN")
PREDECESSORS - ("1.1.1.274-RXN" "GLUCONATE-2-DEHYDROGENASE-RXN")
PREDECESSORS - ("RXN-12108" "RXN0-7020")
PREDECESSORS - ("RXN0-7020" "DEHYDROGLUCONATE-DEHYDROGENASE-RXN")
PREDECESSORS - ("DEHYDROGLUCONATE-DEHYDROGENASE-RXN" "GLUCONATE-2-DEHYDROGENASE-RXN")
PREDECESSORS - ("GLUCONATE-2-DEHYDROGENASE-RXN" "GLUCONOLACT-RXN")
REACTION-LIST - RXN-12108
REACTION-LIST - 1.1.1.274-RXN
REACTION-LIST - DEHYDROGLUCONATE-DEHYDROGENASE-RXN
REACTION-LIST - GLUCONATE-2-DEHYDROGENASE-RXN
REACTION-LIST - GLUCONOLACT-RXN
UNIQUE-ID - PWY-5889
PREDECESSORS - ("RXN-9357")
REACTION-LIST - RXN-9357
UNIQUE-ID - PWY0-1568
UNIQUE-ID - PWY-7470
PREDECESSORS - ("2.3.1.23-RXN" "RXN-15380")
PREDECESSORS - ("RXN-15380")
REACTION-LIST - 2.3.1.23-RXN
REACTION-LIST - RXN-15380
UNIQUE-ID - PWY-7493
PREDECESSORS - ("RXN-15502" "RXN-15501")
PREDECESSORS - ("RXN-15501" "RXN-15500")
PREDECESSORS - ("RXN-15500" "RXN-15499")
PREDECESSORS - ("RXN-15499")
REACTION-LIST - RXN-15502
REACTION-LIST - RXN-15501
REACTION-LIST - RXN-15500
REACTION-LIST - RXN-15499
UNIQUE-ID - TRPCAT-PWY
PREDECESSORS - ("ARYLFORMAMIDASE-RXN" "RXN-8665")
PREDECESSORS - ("KYNURENINASE-RXN" "ARYLFORMAMIDASE-RXN")
REACTION-LIST - RXN-8665
REACTION-LIST - ARYLFORMAMIDASE-RXN
REACTION-LIST - KYNURENINASE-RXN
UNIQUE-ID - PWY-5888
PREDECESSORS - ("RXN-9354")
REACTION-LIST - RXN-9354
UNIQUE-ID - PWY-7142
PREDECESSORS - ("FORMAMIDASE-RXN" "CYANIDE-HYDRATASE-RXN")
REACTION-LIST - FORMAMIDASE-RXN
REACTION-LIST - CYANIDE-HYDRATASE-RXN
UNIQUE-ID - PWY-7984
PREDECESSORS - ("RXN-19489" "RXN-19438")
PREDECESSORS - ("RXN-19471" "RXN-19489")
PREDECESSORS - ("RXN-19489" "RXN-19488")
PREDECESSORS - ("RXN-19488" "RXN-19487")
PREDECESSORS - ("RXN-19446" "DHBAMPLIG-RXN")
PREDECESSORS - ("RXN-19487" "RXN-19446")
PREDECESSORS - ("RXN-19487" "RXN-19454")
PREDECESSORS - ("RXN-19454" "RXN-9377")
REACTION-LIST - RXN-19438
REACTION-LIST - RXN-9377
REACTION-LIST - RXN-19454
REACTION-LIST - DHBAMPLIG-RXN
REACTION-LIST - RXN-19446
REACTION-LIST - RXN-19487
REACTION-LIST - RXN-19488
REACTION-LIST - RXN-19489
REACTION-LIST - RXN-19471
UNIQUE-ID - TREHALOSESYN-PWY
PREDECESSORS - ("TREHALOSEPHOSPHA-RXN" "2.4.1.36-RXN")
REACTION-LIST - 2.4.1.36-RXN
REACTION-LIST - TREHALOSEPHOSPHA-RXN
UNIQUE-ID - PWY4FS-11
PREDECESSORS - ("RXN-14395" "RXN4FS-10")
PREDECESSORS - ("RXN4FS-8" "RXN-7771")
REACTION-LIST - RXN-14395
REACTION-LIST - RXN-7771
UNIQUE-ID - PWY-5996
PREDECESSORS - ("RXN-9666" "1.14.19.1-RXN")
PREDECESSORS - ("1.14.19.1-RXN")
REACTION-LIST - RXN-9666
REACTION-LIST - 1.14.19.1-RXN
UNIQUE-ID - PWY-6650
PREDECESSORS - ("RXN-11771" "RXN-11770")
PREDECESSORS - ("RXN-11770" "RXN-11619")
PREDECESSORS - ("RXN-11619" "FARNESOL-DEHYDROGENASE-RXN")
PREDECESSORS - ("FARNESOL-DEHYDROGENASE-RXN" "RXN-8617")
REACTION-LIST - RXN-11771
REACTION-LIST - RXN-11770
REACTION-LIST - FARNESOL-DEHYDROGENASE-RXN
REACTION-LIST - RXN-11619
REACTION-LIST - RXN-8617
UNIQUE-ID - PWY-5413
PREDECESSORS - ("RXN-8521" "RXN-8520")
PREDECESSORS - ("RXN-8522" "RXN-8521")
PREDECESSORS - ("RXN-8512" "RXN-4861")
PREDECESSORS - ("RXN-4861")
PREDECESSORS - ("RXN-8519" "RXN-8512")
PREDECESSORS - ("RXN-8520" "RXN-8519")
REACTION-LIST - RXN-8522
REACTION-LIST - RXN-8521
REACTION-LIST - RXN-8519
REACTION-LIST - RXN-8520
REACTION-LIST - RXN-8512
REACTION-LIST - RXN-4861
UNIQUE-ID - PHENOLDEG-PWY
PREDECESSORS - ("PHENYLPCARB-RXN" "PHENOLPHOS-RXN")
PREDECESSORS - ("4-HYDROXYBENZOATE--COA-LIGASE-RXN" "PHENYLPCARB-RXN")
PREDECESSORS - ("OHBENZCOARED-RXN" "4-HYDROXYBENZOATE--COA-LIGASE-RXN")
REACTION-LIST - OHBENZCOARED-RXN
REACTION-LIST - 4-HYDROXYBENZOATE--COA-LIGASE-RXN
REACTION-LIST - PHENYLPCARB-RXN
REACTION-LIST - PHENOLPHOS-RXN
UNIQUE-ID - ASPSYNII-PWY
PREDECESSORS - ("3.5.5.4-RXN" "L-3-CYANOALANINE-SYNTHASE-RXN")
PREDECESSORS - ("3-CYANOALANINE-HYDRATASE-RXN" "L-3-CYANOALANINE-SYNTHASE-RXN")
REACTION-LIST - 3.5.5.4-RXN
REACTION-LIST - 3-CYANOALANINE-HYDRATASE-RXN
REACTION-LIST - L-3-CYANOALANINE-SYNTHASE-RXN
UNIQUE-ID - PWY-6366
PREDECESSORS - ("RXN-10945" "RXN-7162")
PREDECESSORS - ("RXN-7162" "RXN-10945")
PREDECESSORS - ("RXN-10945" "2.7.1.140-RXN")
PREDECESSORS - ("2.7.1.140-RXN" "2.7.1.133-RXN")
REACTION-LIST - RXN-7162
REACTION-LIST - RXN-10945
REACTION-LIST - 2.7.1.133-RXN
REACTION-LIST - 2.7.1.140-RXN
UNIQUE-ID - PWY-7448
PREDECESSORS - ("RXN-15320" "GALLATE-1-BETA-GLUCOSYLTRANSFERASE-RXN")
PREDECESSORS - ("RXN-15319" "RXN-15318")
PREDECESSORS - ("RXN-15318" "GALLATE-1-BETA-GLUCOSYLTRANSFERASE-RXN")
PREDECESSORS - ("GALLATE-1-BETA-GLUCOSYLTRANSFERASE-RXN")
REACTION-LIST - RXN-15320
REACTION-LIST - RXN-15319
REACTION-LIST - RXN-15318
REACTION-LIST - GALLATE-1-BETA-GLUCOSYLTRANSFERASE-RXN
UNIQUE-ID - PWY-7377
PREDECESSORS - ("RXN-8761" "RXN-14315")
PREDECESSORS - ("RXN-14315" "2.1.1.151-RXN")
PREDECESSORS - ("2.1.1.151-RXN" "4.99.1.3-RXN")
PREDECESSORS - ("4.99.1.3-RXN" "DIMETHUROPORDEHYDROG-RXN")
PREDECESSORS - ("DIMETHUROPORDEHYDROG-RXN" "RXN-8675")
PREDECESSORS - ("RXN-8769" "RXN-8768")
PREDECESSORS - ("RXN-8768" "RXN-8767")
PREDECESSORS - ("RXN-8767" "RXN-8766")
PREDECESSORS - ("RXN-8766" "RXN-8765")
PREDECESSORS - ("RXN-8765" "RXN-8764")
PREDECESSORS - ("RXN-8764" "RXN-8763")
PREDECESSORS - ("RXN-8763" "RXN-8762")
PREDECESSORS - ("RXN-8762" "RXN-8761")
PREDECESSORS - ("RXN-8675" "UROPORIIIMETHYLTRANSA-RXN")
PREDECESSORS - ("UROPORIIIMETHYLTRANSA-RXN")
REACTION-LIST - RXN-14315
REACTION-LIST - 2.1.1.151-RXN
REACTION-LIST - 4.99.1.3-RXN
REACTION-LIST - DIMETHUROPORDEHYDROG-RXN
REACTION-LIST - RXN-8767
REACTION-LIST - RXN-8766
REACTION-LIST - RXN-8764
REACTION-LIST - RXN-8762
REACTION-LIST - RXN-8761
REACTION-LIST - UROPORIIIMETHYLTRANSA-RXN
REACTION-LIST - RXN-8675
REACTION-LIST - RXN-8769
REACTION-LIST - RXN-8768
REACTION-LIST - RXN-8765
REACTION-LIST - RXN-8763
UNIQUE-ID - PWY-5851
REACTION-LIST - RXN-9204
UNIQUE-ID - PWY-7513
PREDECESSORS - ("RXN-15585" "RXN-15586")
PREDECESSORS - ("RXN-9930" "RXN-15586")
PREDECESSORS - ("RXN-15586" "RXN-9931")
PREDECESSORS - ("RXN-15585" "RXN-9930")
PREDECESSORS - ("RXN-9933" "RXN-9930")
PREDECESSORS - ("RXN-9932" "RXN-9930")
PREDECESSORS - ("RXN-9930" "RXN-9931")
PREDECESSORS - ("RXN-9931")
REACTION-LIST - RXN-15586
REACTION-LIST - RXN-15585
REACTION-LIST - RXN-9933
REACTION-LIST - RXN-9932
REACTION-LIST - RXN-9930
REACTION-LIST - RXN-9931
UNIQUE-ID - PWY-7649
PREDECESSORS - ("RXN-16497" "RXN-16496")
PREDECESSORS - ("RXN-16496" "RXN-16495")
PREDECESSORS - ("RXN-16495" "RXN-16494")
PREDECESSORS - ("RXN-16494" "RXN-16493")
PREDECESSORS - ("RXN-16493")
REACTION-LIST - RXN-16497
REACTION-LIST - RXN-16496
REACTION-LIST - RXN-16495
REACTION-LIST - RXN-16494
REACTION-LIST - RXN-16493
UNIQUE-ID - PWY-5848
PREDECESSORS - ("RXN-9212" "RXN-9219")
PREDECESSORS - ("RXN-9211" "RXN-9218")
REACTION-LIST - RXN-9212
REACTION-LIST - RXN-9219
REACTION-LIST - RXN-9218
REACTION-LIST - RXN-9211
UNIQUE-ID - PWY-8039
PREDECESSORS - (RXN-16272 RXN-20326)
PREDECESSORS - (RXN-20326 RXN-20324)
PREDECESSORS - (RXN-20325 RXN-16271)
PREDECESSORS - (RXN-16271 RXN-20320)
PREDECESSORS - (RXN-20324 RXN-20323)
PREDECESSORS - (RXN-20323 RXN-20319)
PREDECESSORS - (RXN-20320 RXN-20322)
PREDECESSORS - (RXN-20322 RXN-20321)
PREDECESSORS - (RXN-20321 RXN-20319)
PREDECESSORS - (RXN-20319 RXN-20318)
PREDECESSORS - (RXN-20318 RXN-20317)
PREDECESSORS - (RXN-20317 RXN-20316)
PREDECESSORS - (RXN-20316 RXN-20315)
REACTION-LIST - RXN-16272
REACTION-LIST - RXN-20326
REACTION-LIST - RXN-20325
REACTION-LIST - RXN-16271
REACTION-LIST - RXN-20324
REACTION-LIST - RXN-20323
REACTION-LIST - RXN-20322
REACTION-LIST - RXN-20321
REACTION-LIST - RXN-20320
REACTION-LIST - RXN-20315
REACTION-LIST - RXN-20316
REACTION-LIST - RXN-20317
REACTION-LIST - RXN-20318
REACTION-LIST - RXN-20319
UNIQUE-ID - PWY1YI0-6
PREDECESSORS - (PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN RXN1YI0-16)
PREDECESSORS - (RXN1YI0-22 PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN)
REACTION-LIST - PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
UNIQUE-ID - PWY-6562
PREDECESSORS - ("4.1.1.86-RXN" "R101-RXN")
PREDECESSORS - ("R101-RXN")
PREDECESSORS - ("RXN-11565" "4.1.1.86-RXN")
PREDECESSORS - ("RXN-9380" "RXN-11565")
PREDECESSORS - ("RXN-11565" "ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN")
PREDECESSORS - ("ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN" "ASPARTATEKIN-RXN")
PREDECESSORS - ("ASPARTATEKIN-RXN")
REACTION-LIST - R101-RXN
REACTION-LIST - 4.1.1.86-RXN
REACTION-LIST - RXN-9380
REACTION-LIST - RXN-11565
REACTION-LIST - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
REACTION-LIST - ASPARTATEKIN-RXN
UNIQUE-ID - PWY-5940
PREDECESSORS - ("2.7.7.33-RXN" "PHOSPHOGLUCMUT-RXN")
PREDECESSORS - ("2.4.2.27-RXN" "RXN-11099")
PREDECESSORS - ("RXN-11099" "RXN-11098")
PREDECESSORS - ("RXN-11098" "2.6.1.56-RXN")
PREDECESSORS - ("2.6.1.56-RXN" "RXN-11097")
PREDECESSORS - ("RXN-11097" "3.1.3.40-RXN")
PREDECESSORS - ("3.1.3.40-RXN" "2.1.4.2-RXN")
PREDECESSORS - ("STREPTOMYCIN-6-KINASE-RXN" "STREPTOMYCIN-6-PHOSPHATASE-RXN")
PREDECESSORS - ("STREPTOMYCIN-6-PHOSPHATASE-RXN" "STREPTOMYCIN-6-KINASE-RXN")
PREDECESSORS - ("RXN-9469" "2.7.7.33-RXN")
PREDECESSORS - ("RXN-9470" "RXN-9469")
PREDECESSORS - ("2.4.2.27-RXN" "RXN-9467")
PREDECESSORS - ("RXN-9467")
PREDECESSORS - ("STREPTOMYCIN-6-PHOSPHATASE-RXN" "RXN-9471")
PREDECESSORS - ("RXN-9471" "RXN-9470")
PREDECESSORS - ("RXN-9470" "2.4.2.27-RXN")
PREDECESSORS - ("2.1.4.2-RXN" "SCYLLO-INOSAMINE-KINASE-RXN")
PREDECESSORS - ("SCYLLO-INOSAMINE-KINASE-RXN" "2.6.1.50-RXN")
PREDECESSORS - ("2.6.1.50-RXN" "MYO-INOSITOL-2-DEHYDROGENASE-RXN")
PREDECESSORS - ("MYO-INOSITOL-2-DEHYDROGENASE-RXN")
REACTION-LIST - PHOSPHOGLUCMUT-RXN
REACTION-LIST - MYO-INOSITOL-2-DEHYDROGENASE-RXN
REACTION-LIST - RXN-11099
REACTION-LIST - RXN-11098
REACTION-LIST - 2.6.1.56-RXN
REACTION-LIST - RXN-11097
REACTION-LIST - 3.1.3.40-RXN
REACTION-LIST - STREPTOMYCIN-6-KINASE-RXN
REACTION-LIST - 2.7.7.33-RXN
REACTION-LIST - RXN-9469
REACTION-LIST - RXN-9467
REACTION-LIST - STREPTOMYCIN-6-PHOSPHATASE-RXN
REACTION-LIST - RXN-9471
REACTION-LIST - RXN-9470
REACTION-LIST - 2.4.2.27-RXN
REACTION-LIST - 2.1.4.2-RXN
REACTION-LIST - SCYLLO-INOSAMINE-KINASE-RXN
REACTION-LIST - 2.6.1.50-RXN
UNIQUE-ID - PWY-6978
PREDECESSORS - ("RXN-12944" "RXN-15308")
PREDECESSORS - ("RXN-15308" "RXN-9238")
PREDECESSORS - ("RXN-9238" "2.5.1.39-RXN")
PREDECESSORS - ("RXN-2762" "RXN-12944")
REACTION-LIST - RXN-15308
REACTION-LIST - RXN-9238
REACTION-LIST - 2.5.1.39-RXN
REACTION-LIST - RXN-12944
REACTION-LIST - RXN-2762
UNIQUE-ID - PWY-5081
PREDECESSORS - ("4.1.1.74-RXN" "2.6.1.28-RXN")
PREDECESSORS - ("4.1.1.74-RXN" "TRYPTOPHAN-AMINOTRANSFERASE-RXN")
PREDECESSORS - ("TRYPTOPHAN-AMINOTRANSFERASE-RXN")
PREDECESSORS - ("1.1.1.190-RXN" "4.1.1.74-RXN")
REACTION-LIST - 2.6.1.28-RXN
REACTION-LIST - 1.1.1.190-RXN
REACTION-LIST - 4.1.1.74-RXN
REACTION-LIST - TRYPTOPHAN-AMINOTRANSFERASE-RXN
UNIQUE-ID - PWY-5831
PREDECESSORS - (RXN-9158)
REACTION-LIST - RXN-9158
UNIQUE-ID - PWY-7376
PREDECESSORS - PWY-5509
PREDECESSORS - ("5.4.1.2-RXN" "RXN-13826")
PREDECESSORS - ("RXN-13826" "RXN-13824")
PREDECESSORS - ("RXN-13824" "1.3.1.54-RXN")
PREDECESSORS - ("RXN-8675" "UROPORIIIMETHYLTRANSA-RXN")
PREDECESSORS - ("2.1.1.130-RXN" "RXN-8675")
PREDECESSORS - ("R342-RXN" "R341-RXN")
PREDECESSORS - ("R341-RXN" "5.4.1.2-RXN")
PREDECESSORS - ("1.3.1.54-RXN" "R322-RXN")
PREDECESSORS - ("R322-RXN" "2.1.1.133-RXN")
PREDECESSORS - ("2.1.1.133-RXN" "2.1.1.131-RXN")
PREDECESSORS - ("2.1.1.131-RXN" "R321-RXN")
PREDECESSORS - ("R321-RXN" "2.1.1.130-RXN")
REACTION-LIST - RXN-13826
REACTION-LIST - RXN-13824
REACTION-LIST - RXN-8675
REACTION-LIST - R342-RXN
REACTION-LIST - R341-RXN
REACTION-LIST - 5.4.1.2-RXN
REACTION-LIST - 1.3.1.54-RXN
REACTION-LIST - R322-RXN
REACTION-LIST - 2.1.1.133-RXN
REACTION-LIST - 2.1.1.131-RXN
REACTION-LIST - R321-RXN
REACTION-LIST - 2.1.1.130-RXN
REACTION-LIST - UROPORIIIMETHYLTRANSA-RXN
UNIQUE-ID - PWY-5133
PREDECESSORS - ("RXN-18449" "RXN-7813")
PREDECESSORS - ("RXN-7805" "RXN-18447")
PREDECESSORS - ("RXN-7809" "RXN-7813")
PREDECESSORS - ("RXN-7813" "RXN-7812")
PREDECESSORS - ("RXN-7812" "RXN-7805")
REACTION-LIST - RXN-18449
REACTION-LIST - RXN-18447
REACTION-LIST - RXN-7813
REACTION-LIST - RXN-7812
REACTION-LIST - RXN-7809
REACTION-LIST - RXN-7805
UNIQUE-ID - PWY-1581
PREDECESSORS - ("RXN-2761" "4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN")
PREDECESSORS - ("RXN-2762" "RXN-2761")
REACTION-LIST - RXN-2762
REACTION-LIST - RXN-2761
REACTION-LIST - 4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
UNIQUE-ID - PWY-5147
PREDECESSORS - ("RXN-9644" "3.1.2.14-RXN")
PREDECESSORS - ("3.1.2.14-RXN" "RXN-7903")
PREDECESSORS - ("RXN-7903")
REACTION-LIST - RXN-9644
REACTION-LIST - 3.1.2.14-RXN
REACTION-LIST - RXN-7903
UNIQUE-ID - PWY-7543
PREDECESSORS - ("RXN-15765" "RXN-15763")
PREDECESSORS - ("RXN-15763" "RXN-15762")
PREDECESSORS - ("RXN-15762")
REACTION-LIST - RXN-15765
REACTION-LIST - RXN-15763
REACTION-LIST - RXN-15762
UNIQUE-ID - PWY-8114
PREDECESSORS - (RXN-15865 RXN-15864)
REACTION-LIST - RXN-15865
REACTION-LIST - RXN-15864
UNIQUE-ID - PWY-5837
PREDECESSORS - ("RXN-9311" "NAPHTHOATE-SYN-RXN")
PREDECESSORS - ("O-SUCCINYLBENZOATE-COA-SYN-RXN" "RXN-9310")
PREDECESSORS - ("RXN-9310" "2.5.1.64-RXN")
PREDECESSORS - ("2.5.1.64-RXN" "ISOCHORSYN-RXN")
PREDECESSORS - ("O-SUCCINYLBENZOATE-COA-LIG-RXN" "O-SUCCINYLBENZOATE-COA-SYN-RXN")
PREDECESSORS - ("NAPHTHOATE-SYN-RXN" "O-SUCCINYLBENZOATE-COA-LIG-RXN")
REACTION-LIST - RXN-9311
REACTION-LIST - NAPHTHOATE-SYN-RXN
REACTION-LIST - RXN-9310
REACTION-LIST - 2.5.1.64-RXN
REACTION-LIST - ISOCHORSYN-RXN
REACTION-LIST - O-SUCCINYLBENZOATE-COA-SYN-RXN
REACTION-LIST - O-SUCCINYLBENZOATE-COA-LIG-RXN
UNIQUE-ID - PWY-5418
PREDECESSORS - ("PHENOL-2-MONOOXYGENASE-RXN")
REACTION-LIST - PHENOL-2-MONOOXYGENASE-RXN
UNIQUE-ID - PWY-6987
PREDECESSORS - ("RXN0-949" "RXN-13036")
PREDECESSORS - ("RXN-13036" "RXN-13037")
REACTION-LIST - RXN-13037
REACTION-LIST - RXN-13036
UNIQUE-ID - PWY-6708
PREDECESSORS - ("4OHBENZOATE-OCTAPRENYLTRANSFER-RXN")
PREDECESSORS - ("DHHB-METHYLTRANSFER-RXN" "OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN")
PREDECESSORS - ("OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN" "2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN")
PREDECESSORS - ("2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN" "2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN")
PREDECESSORS - ("2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN" "2-OCTAPRENYL-6-OHPHENOL-METHY-RXN")
PREDECESSORS - ("2-OCTAPRENYL-6-OHPHENOL-METHY-RXN" "2-OCTAPRENYLPHENOL-HYDROX-RXN")
PREDECESSORS - ("2-OCTAPRENYLPHENOL-HYDROX-RXN" "3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN")
